
c:\Users\asamec\Dropbox\DIY\Python\WinSwitcher\WinSwitcher\scripts>python setup-msi-cx_Freeze.py bdist_msi 
copying build\exe.win32-3.10\lib\tkinter\tcl8.6\tzdata\America\Merida -> build\bdist.win32\msi\lib\tkinter\tcl8.6\tzdata\America
copying build\exe.win32-3.10\lib\tkinter\tcl8.6\tzdata\America\Metlakatla -> build\bdist.win32\msi\lib\tkinter\tcl8.6\tzdata\America
copying build\exe.win32-3.10\lib\tkinter\tcl8.6\tzdata\America\Mexico_City -> build\bdist.win32\msi\lib\tkinter\tcl8.6\tzdata\America
copying build\exe.win32-3.10\lib\tkinter\tcl8.6\tzdata\America\Miquelon -> build\bdist.win32\msi\lib\tkinter\tcl8.6\tzdata\America
copying build\exe.win32-3.10\lib\tkinter\tcl8.6\tzdata\America\Moncton -> build\bdist.win32\msi\lib\tkinter\tcl8.6\tzdata\America
copying build\exe.win32-3.10\lib\tkinter\tcl8.6\tzdata\America\Monterrey -> build\bdist.win32\msi\lib\tkinter\tcl8.6\tzdata\America
copying build\exe.win32-3.10\lib\tkinter\tcl8.6\tzdata\America\Montevideo -> build\bdist.win32\msi\lib\tkinter\tcl8.6\tzdata\America
copying build\exe.win32-3.10\lib\tkinter\tcl8.6\tzdata\America\Montreal -> build\bdist.win32\msi\lib\tkinter\tcl8.6\tzdata\America
copying build\exe.win32-3.10\lib\tkinter\tcl8.6\tzdata\America\Montserrat -> build\bdist.win32\msi\lib\tkinter\tcl8.6\tzdata\America
copying build\exe.win32-3.10\lib\tkinter\tcl8.6\tzdata\America\Nassau -> build\bdist.win32\msi\lib\tkinter\tcl8.6\tzdata\America
copying build\exe.win32-3.10\lib\tkinter\tcl8.6\tzdata\America\New_York -> build\bdist.win32\msi\lib\tkinter\tcl8.6\tzdata\America
copying build\exe.win32-3.10\lib\tkinter\tcl8.6\tzdata\America\Nipigon -> build\bdist.win32\msi\lib\tkinter\tcl8.6\tzdata\America
copying build\exe.win32-3.10\lib\tkinter\tcl8.6\tzdata\America\Nome -> build\bdist.win32\msi\lib\tkinter\tcl8.6\tzdata\America
copying build\exe.win32-3.10\lib\tkinter\tcl8.6\tzdata\America\Noronha -> build\bdist.win32\msi\lib\tkinter\tcl8.6\tzdata\America
creating build\bdist.win32\msi\lib\tkinter\tcl8.6\tzdata\America\North_Dakota
copying build\exe.win32-3.10\lib\tkinter\tcl8.6\tzdata\America\North_Dakota\Beulah -> build\bdist.win32\msi\lib\tkinter\tcl8.6\tzdata\America\North_Dakota
copying build\exe.win32-3.10\lib\tkinter\tcl8.6\tzdata\America\North_Dakota\Center -> build\bdist.win32\msi\lib\tkinter\tcl8.6\tzdata\America\North_Dakota
copying build\exe.win32-3.10\lib\tkinter\tcl8.6\tzdata\America\North_Dakota\New_Salem -> build\bdist.win32\msi\lib\tkinter\tcl8.6\tzdata\America\North_Dakota
copying build\exe.win32-3.10\lib\tkinter\tcl8.6\tzdata\America\Nuuk -> build\bdist.win32\msi\lib\tkinter\tcl8.6\tzdata\America
copying build\exe.win32-3.10\lib\tkinter\tcl8.6\tzdata\America\Ojinaga -> build\bdist.win32\msi\lib\tkinter\tcl8.6\tzdata\America
copying build\exe.win32-3.10\lib\tkinter\tcl8.6\tzdata\America\Panama -> build\bdist.win32\msi\lib\tkinter\tcl8.6\tzdata\America
copying build\exe.win32-3.10\lib\tkinter\tcl8.6\tzdata\America\Pangnirtung -> build\bdist.win32\msi\lib\tkinter\tcl8.6\tzdata\America
copying build\exe.win32-3.10\lib\tkinter\tcl8.6\tzdata\America\Paramaribo -> build\bdist.win32\msi\lib\tkinter\tcl8.6\tzdata\America
copying build\exe.win32-3.10\lib\tkinter\tcl8.6\tzdata\America\Phoenix -> build\bdist.win32\msi\lib\tkinter\tcl8.6\tzdata\America
copying build\exe.win32-3.10\lib\tkinter\tcl8.6\tzdata\America\Port-au-Prince -> build\bdist.win32\msi\lib\tkinter\tcl8.6\tzdata\America
copying build\exe.win32-3.10\lib\tkinter\tcl8.6\tzdata\America\Porto_Acre -> build\bdist.win32\msi\lib\tkinter\tcl8.6\tzdata\America
copying build\exe.win32-3.10\lib\tkinter\tcl8.6\tzdata\America\Porto_Velho -> build\bdist.win32\msi\lib\tkinter\tcl8.6\tzdata\America
copying build\exe.win32-3.10\lib\tkinter\tcl8.6\tzdata\America\Port_of_Spain -> build\bdist.win32\msi\lib\tkinter\tcl8.6\tzdata\America
copying build\exe.win32-3.10\lib\tkinter\tcl8.6\tzdata\America\Puerto_Rico -> build\bdist.win32\msi\lib\tkinter\tcl8.6\tzdata\America
copying build\exe.win32-3.10\lib\tkinter\tcl8.6\tzdata\America\Punta_Arenas -> build\bdist.win32\msi\lib\tkinter\tcl8.6\tzdata\America
copying build\exe.win32-3.10\lib\tkinter\tcl8.6\tzdata\America\Rainy_River -> build\bdist.win32\msi\lib\tkinter\tcl8.6\tzdata\America
copying build\exe.win32-3.10\lib\tkinter\tcl8.6\tzdata\America\Rankin_Inlet -> build\bdist.win32\msi\lib\tkinter\tcl8.6\tzdata\America
copying build\exe.win32-3.10\lib\tkinter\tcl8.6\tzdata\America\Recife -> build\bdist.win32\msi\lib\tkinter\tcl8.6\tzdata\America
copying build\exe.win32-3.10\lib\tkinter\tcl8.6\tzdata\America\Regina -> build\bdist.win32\msi\lib\tkinter\tcl8.6\tzdata\America
copying build\exe.win32-3.10\lib\tkinter\tcl8.6\tzdata\America\Resolute -> build\bdist.win32\msi\lib\tkinter\tcl8.6\tzdata\America
copying build\exe.win32-3.10\lib\tkinter\tcl8.6\tzdata\America\Rio_Branco -> build\bdist.win32\msi\lib\tkinter\tcl8.6\tzdata\America
copying build\exe.win32-3.10\lib\tkinter\tcl8.6\tzdata\America\Rosario -> build\bdist.win32\msi\lib\tkinter\tcl8.6\tzdata\America
copying build\exe.win32-3.10\lib\tkinter\tcl8.6\tzdata\America\Santarem -> build\bdist.win32\msi\lib\tkinter\tcl8.6\tzdata\America
copying build\exe.win32-3.10\lib\tkinter\tcl8.6\tzdata\America\Santa_Isabel -> build\bdist.win32\msi\lib\tkinter\tcl8.6\tzdata\America
copying build\exe.win32-3.10\lib\tkinter\tcl8.6\tzdata\America\Santiago -> build\bdist.win32\msi\lib\tkinter\tcl8.6\tzdata\America
copying build\exe.win32-3.10\lib\tkinter\tcl8.6\tzdata\America\Santo_Domingo -> build\bdist.win32\msi\lib\tkinter\tcl8.6\tzdata\America
copying build\exe.win32-3.10\lib\tkinter\tcl8.6\tzdata\America\Sao_Paulo -> build\bdist.win32\msi\lib\tkinter\tcl8.6\tzdata\America
copying build\exe.win32-3.10\lib\tkinter\tcl8.6\tzdata\America\Scoresbysund -> build\bdist.win32\msi\lib\tkinter\tcl8.6\tzdata\America
copying build\exe.win32-3.10\lib\tkinter\tcl8.6\tzdata\America\Shiprock -> build\bdist.win32\msi\lib\tkinter\tcl8.6\tzdata\America
copying build\exe.win32-3.10\lib\tkinter\tcl8.6\tzdata\America\Sitka -> build\bdist.win32\msi\lib\tkinter\tcl8.6\tzdata\America
copying build\exe.win32-3.10\lib\tkinter\tcl8.6\tzdata\America\St_Barthelemy -> build\bdist.win32\msi\lib\tkinter\tcl8.6\tzdata\America
copying build\exe.win32-3.10\lib\tkinter\tcl8.6\tzdata\America\St_Johns -> build\bdist.win32\msi\lib\tkinter\tcl8.6\tzdata\America
copying build\exe.win32-3.10\lib\tkinter\tcl8.6\tzdata\America\St_Kitts -> build\bdist.win32\msi\lib\tkinter\tcl8.6\tzdata\America
copying build\exe.win32-3.10\lib\tkinter\tcl8.6\tzdata\America\St_Lucia -> build\bdist.win32\msi\lib\tkinter\tcl8.6\tzdata\America
copying build\exe.win32-3.10\lib\tkinter\tcl8.6\tzdata\America\St_Thomas -> build\bdist.win32\msi\lib\tkinter\tcl8.6\tzdata\America
copying build\exe.win32-3.10\lib\tkinter\tcl8.6\tzdata\America\St_Vincent -> build\bdist.win32\msi\lib\tkinter\tcl8.6\tzdata\America
copying build\exe.win32-3.10\lib\tkinter\tcl8.6\tzdata\America\Swift_Current -> build\bdist.win32\msi\lib\tkinter\tcl8.6\tzdata\America
copying build\exe.win32-3.10\lib\tkinter\tcl8.6\tzdata\America\Tegucigalpa -> build\bdist.win32\msi\lib\tkinter\tcl8.6\tzdata\America
copying build\exe.win32-3.10\lib\tkinter\tcl8.6\tzdata\America\Thule -> build\bdist.win32\msi\lib\tkinter\tcl8.6\tzdata\America
copying build\exe.win32-3.10\lib\tkinter\tcl8.6\tzdata\America\Thunder_Bay -> build\bdist.win32\msi\lib\tkinter\tcl8.6\tzdata\America
copying build\exe.win32-3.10\lib\tkinter\tcl8.6\tzdata\America\Tijuana -> build\bdist.win32\msi\lib\tkinter\tcl8.6\tzdata\America
copying build\exe.win32-3.10\lib\tkinter\tcl8.6\tzdata\America\Toronto -> build\bdist.win32\msi\lib\tkinter\tcl8.6\tzdata\America
copying build\exe.win32-3.10\lib\tkinter\tcl8.6\tzdata\America\Tortola -> build\bdist.win32\msi\lib\tkinter\tcl8.6\tzdata\America
copying build\exe.win32-3.10\lib\tkinter\tcl8.6\tzdata\America\Vancouver -> build\bdist.win32\msi\lib\tkinter\tcl8.6\tzdata\America
copying build\exe.win32-3.10\lib\tkinter\tcl8.6\tzdata\America\Virgin -> build\bdist.win32\msi\lib\tkinter\tcl8.6\tzdata\America
copying build\exe.win32-3.10\lib\tkinter\tcl8.6\tzdata\America\Whitehorse -> build\bdist.win32\msi\lib\tkinter\tcl8.6\tzdata\America
copying build\exe.win32-3.10\lib\tkinter\tcl8.6\tzdata\America\Winnipeg -> build\bdist.win32\msi\lib\tkinter\tcl8.6\tzdata\America
copying build\exe.win32-3.10\lib\tkinter\tcl8.6\tzdata\America\Yakutat -> build\bdist.win32\msi\lib\tkinter\tcl8.6\tzdata\America
copying build\exe.win32-3.10\lib\tkinter\tcl8.6\tzdata\America\Yellowknife -> build\bdist.win32\msi\lib\tkinter\tcl8.6\tzdata\America
creating build\bdist.win32\msi\lib\tkinter\tcl8.6\tzdata\Antarctica
copying build\exe.win32-3.10\lib\tkinter\tcl8.6\tzdata\Antarctica\Casey -> build\bdist.win32\msi\lib\tkinter\tcl8.6\tzdata\Antarctica
copying build\exe.win32-3.10\lib\tkinter\tcl8.6\tzdata\Antarctica\Davis -> build\bdist.win32\msi\lib\tkinter\tcl8.6\tzdata\Antarctica
copying build\exe.win32-3.10\lib\tkinter\tcl8.6\tzdata\Antarctica\DumontDUrville -> build\bdist.win32\msi\lib\tkinter\tcl8.6\tzdata\Antarctica
copying build\exe.win32-3.10\lib\tkinter\tcl8.6\tzdata\Antarctica\Macquarie -> build\bdist.win32\msi\lib\tkinter\tcl8.6\tzdata\Antarctica
copying build\exe.win32-3.10\lib\tkinter\tcl8.6\tzdata\Antarctica\Mawson -> build\bdist.win32\msi\lib\tkinter\tcl8.6\tzdata\Antarctica
copying build\exe.win32-3.10\lib\tkinter\tcl8.6\tzdata\Antarctica\McMurdo -> build\bdist.win32\msi\lib\tkinter\tcl8.6\tzdata\Antarctica
copying build\exe.win32-3.10\lib\tkinter\tcl8.6\tzdata\Antarctica\Palmer -> build\bdist.win32\msi\lib\tkinter\tcl8.6\tzdata\Antarctica
copying build\exe.win32-3.10\lib\tkinter\tcl8.6\tzdata\Antarctica\Rothera -> build\bdist.win32\msi\lib\tkinter\tcl8.6\tzdata\Antarctica
copying build\exe.win32-3.10\lib\tkinter\tcl8.6\tzdata\Antarctica\South_Pole -> build\bdist.win32\msi\lib\tkinter\tcl8.6\tzdata\Antarctica
copying build\exe.win32-3.10\lib\tkinter\tcl8.6\tzdata\Antarctica\Syowa -> build\bdist.win32\msi\lib\tkinter\tcl8.6\tzdata\Antarctica
copying build\exe.win32-3.10\lib\tkinter\tcl8.6\tzdata\Antarctica\Troll -> build\bdist.win32\msi\lib\tkinter\tcl8.6\tzdata\Antarctica
copying build\exe.win32-3.10\lib\tkinter\tcl8.6\tzdata\Antarctica\Vostok -> build\bdist.win32\msi\lib\tkinter\tcl8.6\tzdata\Antarctica
creating build\bdist.win32\msi\lib\tkinter\tcl8.6\tzdata\Arctic
copying build\exe.win32-3.10\lib\tkinter\tcl8.6\tzdata\Arctic\Longyearbyen -> build\bdist.win32\msi\lib\tkinter\tcl8.6\tzdata\Arctic
creating build\bdist.win32\msi\lib\tkinter\tcl8.6\tzdata\Asia
copying build\exe.win32-3.10\lib\tkinter\tcl8.6\tzdata\Asia\Aden -> build\bdist.win32\msi\lib\tkinter\tcl8.6\tzdata\Asia
copying build\exe.win32-3.10\lib\tkinter\tcl8.6\tzdata\Asia\Almaty -> build\bdist.win32\msi\lib\tkinter\tcl8.6\tzdata\Asia
copying build\exe.win32-3.10\lib\tkinter\tcl8.6\tzdata\Asia\Amman -> build\bdist.win32\msi\lib\tkinter\tcl8.6\tzdata\Asia
copying build\exe.win32-3.10\lib\tkinter\tcl8.6\tzdata\Asia\Anadyr -> build\bdist.win32\msi\lib\tkinter\tcl8.6\tzdata\Asia
copying build\exe.win32-3.10\lib\tkinter\tcl8.6\tzdata\Asia\Aqtau -> build\bdist.win32\msi\lib\tkinter\tcl8.6\tzdata\Asia
copying build\exe.win32-3.10\lib\tkinter\tcl8.6\tzdata\Asia\Aqtobe -> build\bdist.win32\msi\lib\tkinter\tcl8.6\tzdata\Asia
copying build\exe.win32-3.10\lib\tkinter\tcl8.6\tzdata\Asia\Ashgabat -> build\bdist.win32\msi\lib\tkinter\tcl8.6\tzdata\Asia
copying build\exe.win32-3.10\lib\tkinter\tcl8.6\tzdata\Asia\Ashkhabad -> build\bdist.win32\msi\lib\tkinter\tcl8.6\tzdata\Asia
copying build\exe.win32-3.10\lib\tkinter\tcl8.6\tzdata\Asia\Atyrau -> build\bdist.win32\msi\lib\tkinter\tcl8.6\tzdata\Asia
copying build\exe.win32-3.10\lib\tkinter\tcl8.6\tzdata\Asia\Baghdad -> build\bdist.win32\msi\lib\tkinter\tcl8.6\tzdata\Asia
copying build\exe.win32-3.10\lib\tkinter\tcl8.6\tzdata\Asia\Bahrain -> build\bdist.win32\msi\lib\tkinter\tcl8.6\tzdata\Asia
copying build\exe.win32-3.10\lib\tkinter\tcl8.6\tzdata\Asia\Baku -> build\bdist.win32\msi\lib\tkinter\tcl8.6\tzdata\Asia
copying build\exe.win32-3.10\lib\tkinter\tcl8.6\tzdata\Asia\Bangkok -> build\bdist.win32\msi\lib\tkinter\tcl8.6\tzdata\Asia
copying build\exe.win32-3.10\lib\tkinter\tcl8.6\tzdata\Asia\Barnaul -> build\bdist.win32\msi\lib\tkinter\tcl8.6\tzdata\Asia
copying build\exe.win32-3.10\lib\tkinter\tcl8.6\tzdata\Asia\Beirut -> build\bdist.win32\msi\lib\tkinter\tcl8.6\tzdata\Asia
copying build\exe.win32-3.10\lib\tkinter\tcl8.6\tzdata\Asia\Bishkek -> build\bdist.win32\msi\lib\tkinter\tcl8.6\tzdata\Asia
copying build\exe.win32-3.10\lib\tkinter\tcl8.6\tzdata\Asia\Brunei -> build\bdist.win32\msi\lib\tkinter\tcl8.6\tzdata\Asia
copying build\exe.win32-3.10\lib\tkinter\tcl8.6\tzdata\Asia\Calcutta -> build\bdist.win32\msi\lib\tkinter\tcl8.6\tzdata\Asia
copying build\exe.win32-3.10\lib\tkinter\tcl8.6\tzdata\Asia\Chita -> build\bdist.win32\msi\lib\tkinter\tcl8.6\tzdata\Asia
copying build\exe.win32-3.10\lib\tkinter\tcl8.6\tzdata\Asia\Choibalsan -> build\bdist.win32\msi\lib\tkinter\tcl8.6\tzdata\Asia
copying build\exe.win32-3.10\lib\tkinter\tcl8.6\tzdata\Asia\Chongqing -> build\bdist.win32\msi\lib\tkinter\tcl8.6\tzdata\Asia
copying build\exe.win32-3.10\lib\tkinter\tcl8.6\tzdata\Asia\Chungking -> build\bdist.win32\msi\lib\tkinter\tcl8.6\tzdata\Asia
copying build\exe.win32-3.10\lib\tkinter\tcl8.6\tzdata\Asia\Colombo -> build\bdist.win32\msi\lib\tkinter\tcl8.6\tzdata\Asia
copying build\exe.win32-3.10\lib\tkinter\tcl8.6\tzdata\Asia\Dacca -> build\bdist.win32\msi\lib\tkinter\tcl8.6\tzdata\Asia
copying build\exe.win32-3.10\lib\tkinter\tcl8.6\tzdata\Asia\Damascus -> build\bdist.win32\msi\lib\tkinter\tcl8.6\tzdata\Asia
copying build\exe.win32-3.10\lib\tkinter\tcl8.6\tzdata\Asia\Dhaka -> build\bdist.win32\msi\lib\tkinter\tcl8.6\tzdata\Asia
copying build\exe.win32-3.10\lib\tkinter\tcl8.6\tzdata\Asia\Dili -> build\bdist.win32\msi\lib\tkinter\tcl8.6\tzdata\Asia
copying build\exe.win32-3.10\lib\tkinter\tcl8.6\tzdata\Asia\Dubai -> build\bdist.win32\msi\lib\tkinter\tcl8.6\tzdata\Asia
copying build\exe.win32-3.10\lib\tkinter\tcl8.6\tzdata\Asia\Dushanbe -> build\bdist.win32\msi\lib\tkinter\tcl8.6\tzdata\Asia
copying build\exe.win32-3.10\lib\tkinter\tcl8.6\tzdata\Asia\Famagusta -> build\bdist.win32\msi\lib\tkinter\tcl8.6\tzdata\Asia
copying build\exe.win32-3.10\lib\tkinter\tcl8.6\tzdata\Asia\Gaza -> build\bdist.win32\msi\lib\tkinter\tcl8.6\tzdata\Asia
copying build\exe.win32-3.10\lib\tkinter\tcl8.6\tzdata\Asia\Harbin -> build\bdist.win32\msi\lib\tkinter\tcl8.6\tzdata\Asia
copying build\exe.win32-3.10\lib\tkinter\tcl8.6\tzdata\Asia\Hebron -> build\bdist.win32\msi\lib\tkinter\tcl8.6\tzdata\Asia
copying build\exe.win32-3.10\lib\tkinter\tcl8.6\tzdata\Asia\Hong_Kong -> build\bdist.win32\msi\lib\tkinter\tcl8.6\tzdata\Asia
copying build\exe.win32-3.10\lib\tkinter\tcl8.6\tzdata\Asia\Hovd -> build\bdist.win32\msi\lib\tkinter\tcl8.6\tzdata\Asia
copying build\exe.win32-3.10\lib\tkinter\tcl8.6\tzdata\Asia\Ho_Chi_Minh -> build\bdist.win32\msi\lib\tkinter\tcl8.6\tzdata\Asia
copying build\exe.win32-3.10\lib\tkinter\tcl8.6\tzdata\Asia\Irkutsk -> build\bdist.win32\msi\lib\tkinter\tcl8.6\tzdata\Asia
copying build\exe.win32-3.10\lib\tkinter\tcl8.6\tzdata\Asia\Istanbul -> build\bdist.win32\msi\lib\tkinter\tcl8.6\tzdata\Asia
copying build\exe.win32-3.10\lib\tkinter\tcl8.6\tzdata\Asia\Jakarta -> build\bdist.win32\msi\lib\tkinter\tcl8.6\tzdata\Asia
copying build\exe.win32-3.10\lib\tkinter\tcl8.6\tzdata\Asia\Jayapura -> build\bdist.win32\msi\lib\tkinter\tcl8.6\tzdata\Asia
copying build\exe.win32-3.10\lib\tkinter\tcl8.6\tzdata\Asia\Jerusalem -> build\bdist.win32\msi\lib\tkinter\tcl8.6\tzdata\Asia
copying build\exe.win32-3.10\lib\tkinter\tcl8.6\tzdata\Asia\Kabul -> build\bdist.win32\msi\lib\tkinter\tcl8.6\tzdata\Asia
copying build\exe.win32-3.10\lib\tkinter\tcl8.6\tzdata\Asia\Kamchatka -> build\bdist.win32\msi\lib\tkinter\tcl8.6\tzdata\Asia
copying build\exe.win32-3.10\lib\tkinter\tcl8.6\tzdata\Asia\Karachi -> build\bdist.win32\msi\lib\tkinter\tcl8.6\tzdata\Asia
copying build\exe.win32-3.10\lib\tkinter\tcl8.6\tzdata\Asia\Kashgar -> build\bdist.win32\msi\lib\tkinter\tcl8.6\tzdata\Asia
copying build\exe.win32-3.10\lib\tkinter\tcl8.6\tzdata\Asia\Kathmandu -> build\bdist.win32\msi\lib\tkinter\tcl8.6\tzdata\Asia
copying build\exe.win32-3.10\lib\tkinter\tcl8.6\tzdata\Asia\Katmandu -> build\bdist.win32\msi\lib\tkinter\tcl8.6\tzdata\Asia
copying build\exe.win32-3.10\lib\tkinter\tcl8.6\tzdata\Asia\Khandyga -> build\bdist.win32\msi\lib\tkinter\tcl8.6\tzdata\Asia
copying build\exe.win32-3.10\lib\tkinter\tcl8.6\tzdata\Asia\Kolkata -> build\bdist.win32\msi\lib\tkinter\tcl8.6\tzdata\Asia
copying build\exe.win32-3.10\lib\tkinter\tcl8.6\tzdata\Asia\Krasnoyarsk -> build\bdist.win32\msi\lib\tkinter\tcl8.6\tzdata\Asia
copying build\exe.win32-3.10\lib\tkinter\tcl8.6\tzdata\Asia\Kuala_Lumpur -> build\bdist.win32\msi\lib\tkinter\tcl8.6\tzdata\Asia
copying build\exe.win32-3.10\lib\tkinter\tcl8.6\tzdata\Asia\Kuching -> build\bdist.win32\msi\lib\tkinter\tcl8.6\tzdata\Asia
copying build\exe.win32-3.10\lib\tkinter\tcl8.6\tzdata\Asia\Kuwait -> build\bdist.win32\msi\lib\tkinter\tcl8.6\tzdata\Asia
copying build\exe.win32-3.10\lib\tkinter\tcl8.6\tzdata\Asia\Macao -> build\bdist.win32\msi\lib\tkinter\tcl8.6\tzdata\Asia
copying build\exe.win32-3.10\lib\tkinter\tcl8.6\tzdata\Asia\Macau -> build\bdist.win32\msi\lib\tkinter\tcl8.6\tzdata\Asia
copying build\exe.win32-3.10\lib\tkinter\tcl8.6\tzdata\Asia\Magadan -> build\bdist.win32\msi\lib\tkinter\tcl8.6\tzdata\Asia
copying build\exe.win32-3.10\lib\tkinter\tcl8.6\tzdata\Asia\Makassar -> build\bdist.win32\msi\lib\tkinter\tcl8.6\tzdata\Asia
copying build\exe.win32-3.10\lib\tkinter\tcl8.6\tzdata\Asia\Manila -> build\bdist.win32\msi\lib\tkinter\tcl8.6\tzdata\Asia
copying build\exe.win32-3.10\lib\tkinter\tcl8.6\tzdata\Asia\Muscat -> build\bdist.win32\msi\lib\tkinter\tcl8.6\tzdata\Asia
copying build\exe.win32-3.10\lib\tkinter\tcl8.6\tzdata\Asia\Nicosia -> build\bdist.win32\msi\lib\tkinter\tcl8.6\tzdata\Asia
copying build\exe.win32-3.10\lib\tkinter\tcl8.6\tzdata\Asia\Novokuznetsk -> build\bdist.win32\msi\lib\tkinter\tcl8.6\tzdata\Asia
copying build\exe.win32-3.10\lib\tkinter\tcl8.6\tzdata\Asia\Novosibirsk -> build\bdist.win32\msi\lib\tkinter\tcl8.6\tzdata\Asia
copying build\exe.win32-3.10\lib\tkinter\tcl8.6\tzdata\Asia\Omsk -> build\bdist.win32\msi\lib\tkinter\tcl8.6\tzdata\Asia
copying build\exe.win32-3.10\lib\tkinter\tcl8.6\tzdata\Asia\Oral -> build\bdist.win32\msi\lib\tkinter\tcl8.6\tzdata\Asia
copying build\exe.win32-3.10\lib\tkinter\tcl8.6\tzdata\Asia\Phnom_Penh -> build\bdist.win32\msi\lib\tkinter\tcl8.6\tzdata\Asia
copying build\exe.win32-3.10\lib\tkinter\tcl8.6\tzdata\Asia\Pontianak -> build\bdist.win32\msi\lib\tkinter\tcl8.6\tzdata\Asia
copying build\exe.win32-3.10\lib\tkinter\tcl8.6\tzdata\Asia\Pyongyang -> build\bdist.win32\msi\lib\tkinter\tcl8.6\tzdata\Asia
copying build\exe.win32-3.10\lib\tkinter\tcl8.6\tzdata\Asia\Qatar -> build\bdist.win32\msi\lib\tkinter\tcl8.6\tzdata\Asia
copying build\exe.win32-3.10\lib\tkinter\tcl8.6\tzdata\Asia\Qostanay -> build\bdist.win32\msi\lib\tkinter\tcl8.6\tzdata\Asia
copying build\exe.win32-3.10\lib\tkinter\tcl8.6\tzdata\Asia\Qyzylorda -> build\bdist.win32\msi\lib\tkinter\tcl8.6\tzdata\Asia
copying build\exe.win32-3.10\lib\tkinter\tcl8.6\tzdata\Asia\Rangoon -> build\bdist.win32\msi\lib\tkinter\tcl8.6\tzdata\Asia
copying build\exe.win32-3.10\lib\tkinter\tcl8.6\tzdata\Asia\Riyadh -> build\bdist.win32\msi\lib\tkinter\tcl8.6\tzdata\Asia
copying build\exe.win32-3.10\lib\tkinter\tcl8.6\tzdata\Asia\Saigon -> build\bdist.win32\msi\lib\tkinter\tcl8.6\tzdata\Asia
copying build\exe.win32-3.10\lib\tkinter\tcl8.6\tzdata\Asia\Sakhalin -> build\bdist.win32\msi\lib\tkinter\tcl8.6\tzdata\Asia
copying build\exe.win32-3.10\lib\tkinter\tcl8.6\tzdata\Asia\Samarkand -> build\bdist.win32\msi\lib\tkinter\tcl8.6\tzdata\Asia
copying build\exe.win32-3.10\lib\tkinter\tcl8.6\tzdata\Asia\Seoul -> build\bdist.win32\msi\lib\tkinter\tcl8.6\tzdata\Asia
copying build\exe.win32-3.10\lib\tkinter\tcl8.6\tzdata\Asia\Shanghai -> build\bdist.win32\msi\lib\tkinter\tcl8.6\tzdata\Asia
copying build\exe.win32-3.10\lib\tkinter\tcl8.6\tzdata\Asia\Singapore -> build\bdist.win32\msi\lib\tkinter\tcl8.6\tzdata\Asia
copying build\exe.win32-3.10\lib\tkinter\tcl8.6\tzdata\Asia\Srednekolymsk -> build\bdist.win32\msi\lib\tkinter\tcl8.6\tzdata\Asia
copying build\exe.win32-3.10\lib\tkinter\tcl8.6\tzdata\Asia\Taipei -> build\bdist.win32\msi\lib\tkinter\tcl8.6\tzdata\Asia
copying build\exe.win32-3.10\lib\tkinter\tcl8.6\tzdata\Asia\Tashkent -> build\bdist.win32\msi\lib\tkinter\tcl8.6\tzdata\Asia
copying build\exe.win32-3.10\lib\tkinter\tcl8.6\tzdata\Asia\Tbilisi -> build\bdist.win32\msi\lib\tkinter\tcl8.6\tzdata\Asia
copying build\exe.win32-3.10\lib\tkinter\tcl8.6\tzdata\Asia\Tehran -> build\bdist.win32\msi\lib\tkinter\tcl8.6\tzdata\Asia
copying build\exe.win32-3.10\lib\tkinter\tcl8.6\tzdata\Asia\Tel_Aviv -> build\bdist.win32\msi\lib\tkinter\tcl8.6\tzdata\Asia
copying build\exe.win32-3.10\lib\tkinter\tcl8.6\tzdata\Asia\Thimbu -> build\bdist.win32\msi\lib\tkinter\tcl8.6\tzdata\Asia
copying build\exe.win32-3.10\lib\tkinter\tcl8.6\tzdata\Asia\Thimphu -> build\bdist.win32\msi\lib\tkinter\tcl8.6\tzdata\Asia
copying build\exe.win32-3.10\lib\tkinter\tcl8.6\tzdata\Asia\Tokyo -> build\bdist.win32\msi\lib\tkinter\tcl8.6\tzdata\Asia
copying build\exe.win32-3.10\lib\tkinter\tcl8.6\tzdata\Asia\Tomsk -> build\bdist.win32\msi\lib\tkinter\tcl8.6\tzdata\Asia
copying build\exe.win32-3.10\lib\tkinter\tcl8.6\tzdata\Asia\Ujung_Pandang -> build\bdist.win32\msi\lib\tkinter\tcl8.6\tzdata\Asia
copying build\exe.win32-3.10\lib\tkinter\tcl8.6\tzdata\Asia\Ulaanbaatar -> build\bdist.win32\msi\lib\tkinter\tcl8.6\tzdata\Asia
copying build\exe.win32-3.10\lib\tkinter\tcl8.6\tzdata\Asia\Ulan_Bator -> build\bdist.win32\msi\lib\tkinter\tcl8.6\tzdata\Asia
copying build\exe.win32-3.10\lib\tkinter\tcl8.6\tzdata\Asia\Urumqi -> build\bdist.win32\msi\lib\tkinter\tcl8.6\tzdata\Asia
copying build\exe.win32-3.10\lib\tkinter\tcl8.6\tzdata\Asia\Ust-Nera -> build\bdist.win32\msi\lib\tkinter\tcl8.6\tzdata\Asia
copying build\exe.win32-3.10\lib\tkinter\tcl8.6\tzdata\Asia\Vientiane -> build\bdist.win32\msi\lib\tkinter\tcl8.6\tzdata\Asia
copying build\exe.win32-3.10\lib\tkinter\tcl8.6\tzdata\Asia\Vladivostok -> build\bdist.win32\msi\lib\tkinter\tcl8.6\tzdata\Asia
